remaining_frame,distance,agent_hp_percentage,agent_energy_percentage,agent_facing,agent_has_control,agent_hit_confirm,agent_is_air,agent_is_crouch,agent_is_down,agent_is_guard,target_hp_percentage,target_energy_percentage,target_facing,target_has_control,target_hit_confirm,target_is_air,target_is_crouch,target_is_down,target_is_guard,neutral,stand,forward_walk,dash,back_step,crouch,jump,for_jump,back_jump,air,stand_guard,crouch_guard,air_guard,stand_guard_recov,crouch_guard_recov,air_guard_recov,stand_recov,crouch_recov,air_recov,change_down,down,rise,landing,throw_a,throw_b,throw_hit,throw_suffer,stand_a,stand_b,crouch_a,crouch_b,air_a,air_b,air_da,air_db,stand_fa,stand_fb,crouch_fa,crouch_fb,air_fa,air_fb,air_ua,air_ub,stand_d_df_fa,stand_d_df_fb,stand_f_d_dfa,stand_f_d_dfb,stand_d_db_ba,stand_d_db_bb,air_d_df_fa,air_d_df_fb,air_f_d_dfa,air_f_d_dfb,air_d_db_ba,air_d_db_bb,stand_d_df_fc,agent_selected_action,target_selected_action
1.0,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,stand,stand
0.9997222222222222,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,2.777777777777778E-4,stand,stand
0.9994444444444445,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.555555555555556E-4,2.777777777777778E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,5.555555555555556E-4,stand,stand
0.9991666666666666,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334E-4,2.777777777777778E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,8.333333333333334E-4,stand,stand
0.9988888888888889,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011111111111111111,2.777777777777778E-4,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,0.0011111111111111111,stand,stand
0.9986111111111111,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.001388888888888889,2.777777777777778E-4,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,0.001388888888888889,stand,stand
0.9983333333333333,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,2.777777777777778E-4,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,stand,stand
0.9980555555555556,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,2.777777777777778E-4,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,0.0019444444444444444,stand,stand
0.9977777777777778,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,2.777777777777778E-4,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,0.0022222222222222222,stand,stand
0.9975,0.41602514716892186,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0025,2.777777777777778E-4,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,stand,stand
